user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision,answer_relevancy_manual
Apa yang harus dilakukan saat terjadi banjir?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Baik, saya akan memberikan jawaban berdasarkan informasi dari basis data knowledge graph yang Anda berikan:

**Pra Bencana**

*   Perhatikan wilayah dan zona rawan banjir.
*   Patuhi langkah antisipasi banjir yang telah ditetapkan.
*   Pastikan fasilitas kesehatan terdekat tersedia.

**Saat Bencana**

*   Hindari area yang terkena air banjir.
*   Cuci tangan dengan sabun dan air bersih.
*   Jauhi gedung/rumah yang tergenang air banjir.

**Pasca Bencana**

*   Tidak tersedia dalam basis data.
*   Tidak tersedia dalam basis data.
*   Tidak tersedia dalam basis data.","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.42857142857142855,,0.9999999999,0.6048247708767825
Bagaimana cara mempersiapkan diri sebelum banjir terjadi?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Pra Bencana:
1.  Identifikasi zona rawan banjir di wilayah Anda.
2.  Persiapkan bantuan perumahan/shelter.
3.  Lakukan langkah antisipasi terkait sisa-sisa kotoran dan arus air.

Saat Bencana:
Tidak tersedia dalam basis data

Pasca Bencana:
Tidak tersedia dalam basis data","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.16666666666666666,,0.9999999999,0.6064073522665382
Apa yang dilakukan pasca bencana banjir?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Pasca Bencana:

*   Air banjir berkaitan dengan: mencuci tangan
*   Wilayah banjir berkaitan dengan: air banjir
*   Saluran air banjir berkaitan dengan: dampaknya","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",1.0,,0.9999999999,0.5582190080093373
Apa itu banjir?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Baik, saya akan menjawab pertanyaan tentang banjir berdasarkan informasi dari basis data knowledge graph:

**Pra Bencana:**

*   Banjir berkaitan dengan zona rawan banjir.
*   Banjir berkaitan dengan langkah antisipasi.
*   Banjir berkaitan dengan wilayah banjir.

**Saat Bencana:**

*   Air banjir berkaitan dengan gedung/rumah.
*   Air banjir berkaitan dengan mencuci tangan.
*   Air banjir berkaitan dengan makanan.

**Pasca Bencana:**

*   Tidak tersedia dalam basis data.
*   Tidak tersedia dalam basis data.
*   Tidak tersedia dalam basis data.","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.8571428571428571,,0.9999999999,0.6000820343425867
Apa penyebab banjir di Kabupaten Bogor?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut jawaban berdasarkan basis data knowledge graph:

**Pra Bencana:**

*   Zona rawan banjir merupakan faktor penting yang berkontribusi terhadap risiko banjir.
*   Banjir berkaitan dengan sisa-sisa kotoran yang dapat memperburuk kondisi air.
*   Langkah antisipasi perlu dilakukan untuk memitigasi potensi banjir.

**Saat Bencana:**

*   Air banjir berkaitan dengan gedung/rumah yang terendam.
*   Air banjir berkaitan dengan mencuci tangan untuk kebersihan.
*   Air banjir berkaitan dengan makanan yang berpotensi terkontaminasi.

**Pasca Bencana:**

*   Tidak tersedia dalam basis data","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.8571428571428571,,0.9999999999,0.601369225844824
Apa yang dimaksud dengan daerah rawan banjir?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Pra Bencana:
- Zona rawan banjir berkaitan dengan wilayah yang berpotensi banjir.
- Zona rawan banjir berkaitan dengan sisa-sisa kotoran yang menjadi penyebab.
- Zona rawan banjir berkaitan dengan bantuan perumahan/shelter.

Saat Bencana:
- Tidak tersedia dalam basis data

Pasca Bencana:
- Tidak tersedia dalam basis data","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.3333333333333333,,0.9999999999,0.5383975064640542
Bagaimana cara mencegah banjir di lingkungan sekitar?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut cara mencegah banjir berdasarkan data yang tersedia:

**Pra Bencana:**
1.  Identifikasi dan perhatikan zona rawan banjir di lingkungan sekitar.
2.  Pastikan saluran air banjir berfungsi dengan baik.
3.  Siapkan langkah antisipasi banjir, termasuk rencana evakuasi.

**Saat Bencana:**
Tidak tersedia dalam basis data

**Pasca Bencana:**
1.  Bersihkan sisa-sisa kotoran dan limbah yang menjadi penyebab banjir.
2.  Perbaiki atau perluas bantuan perumahan/shelter di zona rawan banjir.
3.  Gunakan air banjir untuk mencuci tangan.
","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.75,,0.9999999999,0.6875529705067951
Apa itu sistem peringatan dini banjir?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut jawaban mengenai sistem peringatan dini banjir berdasarkan data yang tersedia:

Pra Bencana:
*   Sistem peringatan dini banjir melibatkan pemantauan zona rawan banjir.
*   Pemantauan ini mencakup arus air dan sisa-sisa kotoran.
*   Data ini digunakan untuk langkah antisipasi.

Saat Bencana:
*   Tidak tersedia dalam basis data mengenai informasi spesifik saat banjir terjadi.

Pasca Bencana:
*   Tidak tersedia dalam basis data mengenai informasi pasca banjir.","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.6,,0.9999999999,0.6849386245993581
Apa yang harus dilakukan saat banjir mulai datang?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah langkah-langkah yang harus dilakukan saat banjir mulai datang, berdasarkan basis data yang tersedia:

**Saat Bencana**

1.  **Evakuasi:** Segera evakuasi diri ke tempat yang lebih tinggi, terutama jika ada arus air.
2.  **Mencuci Tangan:** Lakukan pencucian tangan dengan air bersih untuk mencegah penyebaran penyakit.
3.  **Hindari:** Hindari memasuki gedung/rumah yang tergenang air banjir.

---
Catatan: Informasi tentang langkah antisipasi, bantuan perumahan/shelter, fasilitas kesehatan terdekat, atau dampak saluran air banjir tidak tersedia dalam basis data ini.","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.125,,0.9999999999,0.7154045666724891
Apakah boleh menerobos banjir dengan kendaraan?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Pra Bencana: Tidak tersedia dalam basis data mengenai rekomendasi untuk menerobos banjir dengan kendaraan.
Saat Bencana: Air banjir berkaitan dengan gedung/rumah, sehingga menerobos banjir dengan kendaraan berisiko.
Pasca Bencana: Tidak tersedia dalam basis data mengenai dampaknya dari menerobos banjir dengan kendaraan.","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.25,,0.0,0.6177346974063018
Apa bahaya yang mengintai saat banjir?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Baik, saya akan menjawab pertanyaan Anda berdasarkan basis data knowledge graph yang diberikan:

Pra Bencana:
- Gedung/rumah dapat terendam air banjir.
- Makanan dapat terkontaminasi.
- Mencuci tangan menjadi sulit dilakukan.

Saat Bencana:
- Tidak tersedia dalam basis data

Pasca Bencana:
- Tidak tersedia dalam basis data
","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.75,,0.9999999999,0.5233738527777436
Bagaimana cara menyelamatkan diri jika terjebak banjir di dalam rumah?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Berikut adalah cara menyelamatkan diri jika terjebak banjir di dalam rumah, berdasarkan informasi yang tersedia:

**Pra Bencana**
*   Identifikasi fasilitas kesehatan terdekat melalui zona rawan banjir.
*   Pastikan lokasi rumah tidak termasuk wilayah banjir.

**Saat Bencana**
*   Cari tempat tinggi di dalam rumah, seperti meja atau perabotan yang kokoh.
*   Lakukan mencuci tangan dengan air bersih jika memungkinkan.

**Pasca Bencana**
*   Tidak tersedia dalam basis data","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.3333333333333333,,0.9999999999,0.8088821258161366
Apa yang harus dilakukan setelah banjir surut?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Pasca Bencana:

1.  Periksa kerusakan gedung/rumah.
2.  Pastikan pencucian tangan dilakukan.
3.  Periksa dampak pada saluran air banjir.","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.0,,0.9999999999,0.6308787897877599
Penyakit apa yang sering muncul setelah banjir?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Berikut adalah jawaban berdasarkan basis data knowledge graph:

**Pra Bencana:** Tidak tersedia dalam basis data
**Saat Bencana:** Air banjir dapat mengenai gedung/rumah dan makanan.
**Pasca Bencana:** Mencuci tangan.
","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.6,,0.9999999999,0.53802698759275
Bagaimana cara memastikan air minum aman setelah banjir?,"['- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi\n- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat\n- wilayah banjir berkaitan dengan: air banjir\n- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan\n- saluran air banjir berkaitan dengan: dampaknya']","Berikut adalah cara memastikan air minum aman setelah banjir berdasarkan informasi yang tersedia:

**Pasca Bencana:**

1.  **Mencuci tangan:**  Mencuci tangan dengan sabun dan air setelah banjir membantu menghilangkan kontaminasi.
2.  **Air banjir:** Air banjir dapat mengenai gedung/rumah, jadi pastikan air yang digunakan bersih.
3.  **Makanan:** Air banjir juga bisa mengenai makanan, jadi hindari mengonsumsi makanan yang terpapar air banjir.","- banjir berkaitan dengan: wilayah, zona rawan banjir, sisa-sisa kotoran, arus air, langkah antisipasi
- zona rawan banjir berkaitan dengan: bantuan perumahan/shelter, fasilitas kesehatan terdekat
- wilayah banjir berkaitan dengan: air banjir
- air banjir berkaitan dengan: gedung/rumah, mencuci tangan, makanan
- saluran air banjir berkaitan dengan: dampaknya",0.2857142857142857,,0.9999999999,0.8349616869207849
Bagaimana cara mitigasi tanah longsor?,"['- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Berikut adalah cara mitigasi tanah longsor berdasarkan informasi yang tersedia:

Pra Bencana:
1. Identifikasi daerah rawan bencana dan wilayah dengan kondisi tanah yang labil.
2. Perkuat fondasi dan tambalan batuan untuk mengurangi risiko runtuhan.
3. Perbaiki drainase untuk mengurangi tekanan pada tanah.

Saat Bencana:
1. Evakuasi ke zona evakuasi yang telah ditetapkan.
2. Gunakan jangkar untuk menstabilkan lereng yang berpotensi longsor.
3. Pantau melalui Sistem Peringatan Dini Longsor.

Pasca Bencana:
1. Periksa material longsoran untuk penanganan lebih lanjut.
2. Lakukan stabilisasi lereng dengan memperhatikan kondisi tanah.
3. Perbaiki drainase untuk mencegah terulangnya kejadian.","- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Material Longsor berkaitan dengan: Material Longsor
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",1.0,,0.9999999999,0.7524410680469955
Apa yang harus dilakukan saat terjadi tanah longsor?,"['- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Baik, sebagai Asisten Mitigasi Bencana BPBD Kabupaten Bogor, berikut adalah langkah-langkah yang harus dilakukan saat terjadi tanah longsor berdasarkan informasi yang tersedia:

**Pra Bencana**
*   Perhatikan wilayah yang termasuk Daerah Rawan Bencana.
*   Pastikan kondisi drainase dan jangkar berfungsi dengan baik.

**Saat Bencana**
*   Segera evakuasi wilayah yang terkena dampak runtuhan batuan.
*   Pindahkan warga ke zona evakuasi yang telah ditentukan.

**Pasca Bencana**
*   Evaluasi kerusakan pada fondasi dan infrastruktur.
*   Perhatikan kondisi tanah yang labil sebagai indikasi material longsor.","- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Material Longsor berkaitan dengan: Material Longsor
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",0.75,,0.9999999999,0.7047027853407556
Apa yang dilakukan setelah tanah longsor?,"['- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Berikut adalah tindakan yang dilakukan setelah tanah longsor berdasarkan informasi yang tersedia:

Pra Bencana / Saat Bencana / Pasca Bencana
- Penilaian Daerah Rawan Bencana dan runtuhan batuan.
- Peninjauan kondisi drainase dan jangkar.
- Penentuan zona evakuasi.","- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Material Longsor berkaitan dengan: Material Longsor
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",0.0,,0.0,0.6382689910064648
Apa itu tanah longsor?,"['- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Pra Bencana: Tanah longsor berkaitan dengan kondisi tanah yang labil.
Saat Bencana: Tanah longsor berkaitan dengan runtuhan batuan.
Pasca Bencana: Tidak tersedia dalam basis data.","- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Material Longsor berkaitan dengan: Material Longsor
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",1.0,,0.9999999999,0.47994954548239965
