user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision,answer_relevancy_manual
Mengapa Kabupaten Bogor sangat rawan longsor?,"['- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Pra Bencana:
- Kabupaten Bogor sangat rawan longsor karena berkaitan dengan Daerah Rawan Bencana.
- Kondisi tanah yang labil merupakan faktor utama wilayah longsor di Bogor.
- Runtuhan batuan dan adanya jangkar yang tidak memadai dapat memperburuk kondisi.

Saat Bencana:
- Tidak tersedia dalam basis data.

Pasca Bencana:
- Tidak tersedia dalam basis data.","- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Material Longsor berkaitan dengan: Material Longsor
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",0.42857142857142855,,0.9999999999,0.6600903999943722
Apa tanda-tanda akan terjadi tanah longsor?,"['- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah tanda-tanda akan terjadi tanah longsor berdasarkan informasi yang tersedia:

**Pra Bencana:**
*   Kondisi tanah yang labil.
*   Runtuhan batuan.
*   Daerah Rawan Bencana.

**Saat Bencana:**
*   Tidak tersedia dalam basis data.

**Pasca Bencana:**
*   Tidak tersedia dalam basis data.","- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Material Longsor berkaitan dengan: Material Longsor
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",0.42857142857142855,,0.9999999999,0.6149651694862297
Apa upaya pencegahan longsor yang bisa dilakukan masyarakat?,"['- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Berikut upaya pencegahan longsor yang bisa dilakukan masyarakat berdasarkan informasi yang tersedia:

Pra Bencana:
- Waspada terhadap kondisi tanah yang labil.
- Memastikan fondasi bangunan kuat.
- Memperhatikan wilayah rawan bencana.

Saat Bencana:
- Tidak tersedia dalam basis data

Pasca Bencana:
- Memperbaiki drainase.
- Memperkuat jangkar.
- Tidak tersedia dalam basis data","- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Material Longsor berkaitan dengan: Material Longsor
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",0.5,,0.9999999999,0.5964274603293082
Kapan waktu paling rawan terjadinya longsor di Bogor?,"['- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Pra Bencana: Informasi mengenai waktu paling rawan tidak tersedia dalam basis data.
Saat Bencana: Informasi mengenai waktu paling rawan tidak tersedia dalam basis data.
Pasca Bencana: Informasi mengenai waktu paling rawan tidak tersedia dalam basis data.","- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Material Longsor berkaitan dengan: Material Longsor
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",0.0,,0.9999999999,0.3997686389420932
Ke arah mana harus berlari saat ada longsor?,"['- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Pra Bencana: Perhatikan informasi dari Sistem Peringatan Dini Longsor.
Saat Bencana: Menuju zona evakuasi yang telah ditentukan.
Pasca Bencana: Tidak tersedia dalam basis data.","- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Material Longsor berkaitan dengan: Material Longsor
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",0.6666666666666666,,0.0,0.4192079556709274
Apa yang harus dilakukan jika tertimbun longsor?,"['- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut jawaban berdasarkan basis data yang tersedia:

**Pra Bencana:**

*   Perhatikan indikasi Daerah Rawan Bencana.
*   Pastikan fondasi bangunan kuat dan terawat.
*   Perhatikan kondisi drainase dan keberadaan jangkar.

**Saat Bencana:**

*   Tidak tersedia dalam basis data

**Pasca Bencana:**

*   Tidak tersedia dalam basis data","- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Material Longsor berkaitan dengan: Material Longsor
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",0.3333333333333333,,0.9999999999,0.3061015710758861
Bagaimana cara menolong korban longsor?,"['- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut cara menolong korban longsor berdasarkan data yang tersedia:

**Pra Bencana:**
*   Identifikasi daerah rawan bencana dan zona evakuasi.
*   Perhatikan kondisi tanah yang labil sebagai indikasi potensi longsor.
*   Pastikan Sistem Peringatan Dini Longsor aktif dan terdata dengan baik.

**Saat Bencana:**
*   Evakuasi segera penduduk di wilayah yang terpicu longsor.
*   Perkuat fondasi dan pastikan drainase berfungsi untuk mengurangi risiko.
*   Pertimbangkan penggunaan jangkar untuk stabilitas area yang berpotensi longsor.

**Pasca Bencana:**
*   Lakukan peninjauan runtuhan batuan untuk evaluasi lebih lanjut.
*   Identifikasi material longsor yang menjadi penyebab utama.
*   Perbaiki infrastruktur yang rusak, terutama terkait drainase dan fondasi.","- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Material Longsor berkaitan dengan: Material Longsor
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",0.9,,0.9999999999,0.7195590547671533
Apa yang harus diwaspadai setelah longsor?,"['- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Pasca Bencana:
- Kondisi tanah yang labil
- Runtuhan batuan
- Beberapa wilayah","- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Material Longsor berkaitan dengan: Material Longsor
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",1.0,,0.9999999999,0.29480222957017754
Apakah warga boleh kembali ke rumah setelah longsor?,"['- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Pra Bencana: Tidak tersedia dalam basis data.
Saat Bencana: Tidak tersedia dalam basis data.
Pasca Bencana: Informasi mengenai boleh atau tidaknya warga kembali ke rumah setelah longsor tidak tersedia dalam basis data.","- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Material Longsor berkaitan dengan: Material Longsor
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",0.0,,0.0,0.5289812339882637
Apa langkah evakuasi saat gempa bumi?,"['- gempa bumi susulan berkaitan dengan: tetap waspada\n- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan\n- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut langkah evakuasi berdasarkan informasi yang tersedia:

**Pra Bencana:**
*   Tetap waspada terhadap gempa bumi.
*   Waspadai potensi kerusakan pada jalan, jembatan, bangunan.
*   Kenali Daerah Rawan Gempa Bumi tempat tinggal.

**Saat Bencana:**
*   Evakuasi segera ke tempat yang lebih aman.
*   Perhatikan informasi Kedalaman Gempa dan Potensi Tsunami.

**Pasca Bencana:**
*   Tetap waspada terhadap gempa bumi susulan.","- gempa bumi susulan berkaitan dengan: tetap waspada
- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan
- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi",0.7142857142857143,,0.0,0.6477789227882953
Apa yang harus dilakukan setelah gempa bumi?,"['- gempa bumi susulan berkaitan dengan: tetap waspada\n- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan\n- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi']","Baik, sebagai Asisten Mitigasi Bencana BPBD Kabupaten Bogor, berikut langkah-langkah setelah gempa bumi berdasarkan informasi yang tersedia:

**Saat Bencana:**

1.  Tetap waspada terhadap gempa bumi susulan.
2.  Perhatikan potensi kerusakan pada Jalan, Jembatan, Bangunan.
3.  Perhatikan potensi Tsunami.

**Pasca Bencana:**

1.  Perhatikan potensi Kerusakan.
2.  Tetap waspada terhadap gempa bumi susulan.
","- gempa bumi susulan berkaitan dengan: tetap waspada
- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan
- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi",0.6666666666666666,,0.9999999999,0.6857974419952985
Bagaimana cara mempersiapkan diri sebelum gempa bumi?,"['- gempa bumi susulan berkaitan dengan: tetap waspada\n- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan\n- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah persiapan diri sebelum gempa bumi berdasarkan informasi yang tersedia:

**Pra Bencana:**
*   Tetap waspada terhadap gempa bumi susulan.
*   Kenali bahwa Kabupaten Bogor merupakan Daerah Rawan Gempa Bumi.
*   Perhatikan informasi mengenai potensi tsunami terkait gempa bumi.

**Saat Bencana:**
*   Tidak tersedia dalam basis data

**Pasca Bencana:**
*   Tidak tersedia dalam basis data","- gempa bumi susulan berkaitan dengan: tetap waspada
- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan
- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi",0.0,,0.9999999999,0.6745085360276994
Apa itu gempa bumi?,"['- gempa bumi susulan berkaitan dengan: tetap waspada\n- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan\n- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi']","Berikut jawaban berdasarkan basis data knowledge graph:

**Pra Bencana:**
*   Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi.
*   Gempa Bumi berkaitan dengan: Jalan, Jembatan, Bangunan.
*   Gempa Bumi berkaitan dengan: tetap waspada.

**Saat Bencana:**
*   Tidak tersedia dalam basis data.

**Pasca Bencana:**
*   Gempa Bumi berkaitan dengan: Kerusakan.
*   Tidak tersedia dalam basis data.
*   Tidak tersedia dalam basis data.","- gempa bumi susulan berkaitan dengan: tetap waspada
- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan
- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi",1.0,,0.9999999999,0.5047352403742481
Apa penyebab gempa bumi?,"['- gempa bumi susulan berkaitan dengan: tetap waspada\n- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan\n- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi']","Pra Bencana: Daerah Rawan Gempa Bumi.
Saat Bencana: Jalan, Jembatan, Bangunan.
Pasca Bencana: Tetap waspada.","- gempa bumi susulan berkaitan dengan: tetap waspada
- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan
- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi",1.0,,0.9999999999,0.43270092984935254
Apa saja yang harus ada dalam tas darurat gempa?,"['- gempa bumi susulan berkaitan dengan: tetap waspada\n- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan\n- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah saran untuk tas darurat gempa berdasarkan data yang tersedia:

**Pra Bencana:**

*   Perbekalan makanan ringan dan air bersih untuk beberapa hari.
*   Peralatan pertolongan pertama seperti P3K dan obat-obatan pribadi.
*   Selimut atau jaket tebal untuk berjaga-jaga terhadap suhu dingin.

**Saat Bencana:**

*   Tetap waspada terhadap gempa bumi susulan.
*   Perbekalan makanan ringan dan air bersih untuk mengurangi rasa lapar dan dehidrasi.

**Pasca Bencana:**

*   Tidak tersedia dalam basis data","- gempa bumi susulan berkaitan dengan: tetap waspada
- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan
- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi",0.875,,0.0,0.6513370741107373
Apakah Kabupaten Bogor rawan gempa bumi?,"['- gempa bumi susulan berkaitan dengan: tetap waspada\n- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan\n- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi']","Pra Bencana: Ya, Kabupaten Bogor adalah Daerah Rawan Gempa Bumi.
Saat Bencana: Gempa Bumi dapat menyebabkan Kerusakan pada jalan, jembatan, dan bangunan.
Pasca Bencana: Tetap waspada terhadap gempa bumi susulan.","- gempa bumi susulan berkaitan dengan: tetap waspada
- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan
- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi",1.0,,0.9999999999,0.7348577212585177
Apa yang harus dilakukan saat gempa bumi terjadi di dalam ruangan?,"['- gempa bumi susulan berkaitan dengan: tetap waspada\n- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan\n- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi']","Pra Bencana: Tetap waspada.
Saat Bencana: Lindungi diri di bawah meja atau perabot yang kuat.
Pasca Bencana: Tidak tersedia dalam basis data.","- gempa bumi susulan berkaitan dengan: tetap waspada
- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan
- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi",0.3333333333333333,,0.9999999999,0.47794434293700483
Apa yang harus dilakukan saat gempa bumi terjadi di luar ruangan?,"['- gempa bumi susulan berkaitan dengan: tetap waspada\n- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan\n- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi']","Pra Bencana: Tetap waspada.

Saat Bencana: Cari tempat berlindung yang aman, seperti di bawah meja atau di sudut ruangan.

Pasca Bencana: Tetap waspada terhadap gempa bumi susulan.","- gempa bumi susulan berkaitan dengan: tetap waspada
- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan
- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi",0.6,,0.9999999999,0.6049761051211056
Apa yang tidak boleh dilakukan saat gempa bumi?,"['- gempa bumi susulan berkaitan dengan: tetap waspada\n- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan\n- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi']","**Pra Bencana:** Tidak tersedia dalam basis data

**Saat Bencana:** Tetap waspada terhadap gempa bumi susulan.
Hindari Daerah Rawan Gempa Bumi.

**Pasca Bencana:** Tidak tersedia dalam basis data","- gempa bumi susulan berkaitan dengan: tetap waspada
- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan
- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi",0.25,,0.0,0.5307703308560807
Apa yang harus dilakukan setelah gempa bumi berhenti?,"['- gempa bumi susulan berkaitan dengan: tetap waspada\n- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan\n- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi']","Pasca Bencana:

*   Tetap waspada terhadap gempa bumi susulan.
*   Perhatikan potensi kerusakan pada Jalan, Jembatan, Bangunan.
*   Informasi Gempa Bumi memberikan data Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi untuk evaluasi lebih lanjut.","- gempa bumi susulan berkaitan dengan: tetap waspada
- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan
- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi",1.0,,0.9999999999,0.6014352070202416
Apa itu gempa susulan?,"['- gempa bumi susulan berkaitan dengan: tetap waspada\n- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan\n- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi']","Pra Bencana: Gempa susulan berkaitan dengan tetap waspada.
Saat Bencana: Tidak tersedia dalam basis data.
Pasca Bencana: Tidak tersedia dalam basis data.","- gempa bumi susulan berkaitan dengan: tetap waspada
- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan
- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi",0.3333333333333333,,0.9999999999,0.514165483403884
Bagaimana cara membantu korban gempa yang terluka?,"['- gempa bumi susulan berkaitan dengan: tetap waspada\n- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan\n- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi']","Baik, sebagai Asisten Mitigasi Bencana BPBD Kabupaten Bogor, berikut adalah langkah-langkah membantu korban gempa yang terluka berdasarkan data yang tersedia:

**Pra Bencana:**
*   Tidak tersedia dalam basis data

**Saat Bencana:**
*   Prioritaskan penanganan pertama pada korban yang terluka.
*   Evakuasi korban yang terluka menuju tempat yang aman.
*   Pastikan akses informasi gempa seperti Kedalaman Gempa dan Potensi Tsunami.

**Pasca Bencana:**
*   Tetap waspada terhadap gempa susulan.
*   Tidak tersedia dalam basis data","- gempa bumi susulan berkaitan dengan: tetap waspada
- Gempa Bumi berkaitan dengan: Daerah Rawan Gempa Bumi, Kerusakan, Jalan, Jembatan, Bangunan
- Informasi Gempa Bumi berkaitan dengan: Kedalaman Gempa, Potensi Tsunami, Titik Pusat Gempa Bumi, Parameter Gempa Bumi",0.25,,0.9999999999,0.7275411520316721
Bagaimana cara mempersiapkan diri sebelum bencana angin kencang?,"['- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah\n- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung\n- angin berkaitan dengan: kebakaran hutan\n- angin kencang berkaitan dengan: penyebaran api']","Pra Bencana:
1.  Periksa kekuatan bangunan dan infrastruktur untuk memastikan kokoh.
2.  Pastikan rumah dan lingkungan bebas dari bahan mudah terbakar.
3.  Waspadai potensi Angin Puting Beliung dan angin kencang.

Saat Bencana:
1.  Cegah penyebaran api jika angin kencang terjadi.
2.  Lindungi bangunan kokoh dari dampak angin.
3.  Lindungi rumah dan infrastruktur.

Pasca Bencana:
1.  Tidak tersedia dalam basis data","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api",1.0,,0.9999999999,0.6803759944420033
Apa dampak angin kencang terhadap infrastruktur?,"['- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah\n- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung\n- angin berkaitan dengan: kebakaran hutan\n- angin kencang berkaitan dengan: penyebaran api']","Pra Bencana: Angin kencang berkaitan dengan infrastruktur.
Saat Bencana: Angin kencang berkaitan dengan penyebaran api.
Pasca Bencana: Tidak tersedia dalam basis data.","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api",0.6666666666666666,,0.9999999999,0.5972951324045461
