user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision,answer_relevancy_manual
Apa yang harus dilakukan saat terjadi angin kencang?,"['- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah\n- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung\n- angin berkaitan dengan: kebakaran hutan\n- angin kencang berkaitan dengan: penyebaran api']","Saat Bencana:
1.  Perkuat bangunan kokoh.
2.  Jauhkan diri dari rumah dan infrastruktur.
3.  Waspadai potensi bahaya pada rumah dan lingkungan sekitar.","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api",0.75,,0.9999999999,0.5225845751595466
Apa itu angin puting beliung?,"['- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah\n- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung\n- angin berkaitan dengan: kebakaran hutan\n- angin kencang berkaitan dengan: penyebaran api']","Pra Bencana:
- Angin Puting Beliung berkaitan dengan Angin Kencang.
- Angin Puting Beliung berkaitan dengan Bangunan kokoh.
- Angin Puting Beliung berkaitan dengan Rumah.
","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api",0.75,,0.9999999999,0.6778305480556507
Kapan angin puting beliung sering terjadi di Bogor?,"['- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah\n- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung\n- angin berkaitan dengan: kebakaran hutan\n- angin kencang berkaitan dengan: penyebaran api']","Pra Bencana: Tidak tersedia dalam basis data mengenai kapan angin puting beliung sering terjadi.
Saat Bencana: Angin puting beliung berkaitan dengan rumah dan infrastruktur.
Pasca Bencana: Tidak tersedia dalam basis data mengenai pasca bencana.","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api",0.3333333333333333,,0.9999999999,0.5230578515873681
Apa tanda-tanda akan terjadi angin puting beliung?,"['- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah\n- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung\n- angin berkaitan dengan: kebakaran hutan\n- angin kencang berkaitan dengan: penyebaran api']","Pra Bencana: Angin Puting Beliung berkaitan dengan Angin Kencang dan Rumah.
Saat Bencana: Angin Puting Beliung berkaitan dengan Infrastruktur dan Bangunan kokoh.
Pasca Bencana: Tidak tersedia dalam basis data.","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api",1.0,,0.9999999999,0.5901690169952605
Bagaimana cara mempersiapkan rumah agar tahan angin puting beliung?,"['- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah\n- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung\n- angin berkaitan dengan: kebakaran hutan\n- angin kencang berkaitan dengan: penyebaran api']","Pra Bencana:
1. Pastikan bangunan kokoh.
2. Lindungi rumah dari kerusakan akibat angin puting beliung.
3. Pertimbangkan lokasi rumah yang aman dari potensi dampak.

Saat Bencana:
Tidak tersedia dalam basis data

Pasca Bencana:
Tidak tersedia dalam basis data","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api",0.0,,0.9999999999,0.46927792190309797
Apa yang harus dilakukan saat terjadi angin puting beliung?,"['- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah\n- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung\n- angin berkaitan dengan: kebakaran hutan\n- angin kencang berkaitan dengan: penyebaran api']","Pra Bencana:
- Perhatikan peringatan dini angin kencang.
- Pastikan bangunan kokoh.
- Lindungi rumah dan infrastruktur.

Saat Bencana:
- Cari tempat berlindung di tempat yang aman.
- Jauhi bangunan dan infrastruktur yang tidak kokoh.
- Lindungi rumah dan perabotan.

Pasca Bencana:
- Lakukan peninjauan kerusakan pada bangunan dan infrastruktur.
- Tidak tersedia dalam basis data","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api",0.875,,0.9999999999,0.4915922021083637
Apa yang harus dilakukan setelah angin puting beliung?,"['- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah\n- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung\n- angin berkaitan dengan: kebakaran hutan\n- angin kencang berkaitan dengan: penyebaran api']","Pasca Bencana:

1.  Periksa kerusakan pada bangunan kokoh.
2.  Periksa kerusakan pada rumah.
3.  Periksa kerusakan pada infrastruktur.","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api",0.0,,0.9999999999,0.42453261054026037
Apakah puting beliung bisa terjadi lagi di lokasi yang sama?,['Tidak ada konteks ditemukan.'],"Tidak tersedia dalam basis data.
","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung",1.0,,0.0,0.2417863814585005
Apa yang dilakukan pasca bencana erupsi gunung api?,['- gunungapi berkaitan dengan: abu vulkanik\n- Gunung Berapi berkaitan dengan: Danau Kawah\n- Gunung Api berkaitan dengan: Kabupaten Bogor\n- Gunung Salak berkaitan dengan: Kabupaten Bogor\n- Gunung Gede berkaitan dengan: Kabupaten Bogor'],"Pasca Bencana:

*   Penanganan abu vulkanik.
*   Pemantauan Danau Kawah.
*   Penanganan terkait Kabupaten Bogor.","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor",0.3333333333333333,,0.0,0.5892135492362225
Apa bahaya abu vulkanik saat erupsi gunung api?,"['- gunungapi berkaitan dengan: abu vulkanik\n- Gunung Berapi berkaitan dengan: Danau Kawah\n- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar\n- Gunung Api berkaitan dengan: Kabupaten Bogor\n- hujan abu lebat berkaitan dengan: Kawasan rawan\n- Hujan Abu berkaitan dengan: Erupsi Gunung Api\n- Gunung Salak berkaitan dengan: Kabupaten Bogor\n- Gunung Gede berkaitan dengan: Kabupaten Bogor\n- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I']","Pra Bencana:
Abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar.

Saat Bencana:
Hujan abu lebat berkaitan dengan: Kawasan rawan.
Erupsi Gunung Api berkaitan dengan: Hujan Abu.

Pasca Bencana:
Tidak tersedia dalam basis data.","- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar
- hujan abu lebat berkaitan dengan: Kawasan rawan
- Hujan Abu berkaitan dengan: Erupsi Gunung Api
- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I",0.8333333333333334,,0.9999999999,0.6415272637095134
Bagaimana cara mitigasi erupsi gunung api?,['- gunungapi berkaitan dengan: abu vulkanik\n- Gunung Berapi berkaitan dengan: Danau Kawah\n- Gunung Api berkaitan dengan: Kabupaten Bogor\n- Gunung Salak berkaitan dengan: Kabupaten Bogor\n- Gunung Gede berkaitan dengan: Kabupaten Bogor'],"Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah cara mitigasi erupsi gunung api berdasarkan informasi yang tersedia:

**Pra Bencana:**

1.  Gunung Salak, Gunung Gede, dan Gunung Api terkait dengan Kabupaten Bogor.
2.  Gunung Berapi berkaitan dengan Danau Kawah.
3.  Gunungapi berkaitan dengan abu vulkanik.

**Saat Bencana:**

Tidak tersedia dalam basis data.

**Pasca Bencana:**

Tidak tersedia dalam basis data.","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor",0.6,,0.0,0.6202980589086348
Gunung berapi apa saja yang ada di sekitar Kabupaten Bogor?,['- gunungapi berkaitan dengan: abu vulkanik\n- Gunung Berapi berkaitan dengan: Danau Kawah\n- Gunung Api berkaitan dengan: Kabupaten Bogor\n- Gunung Salak berkaitan dengan: Kabupaten Bogor\n- Gunung Gede berkaitan dengan: Kabupaten Bogor'],"Pra Bencana:
1. Gunung Salak berkaitan dengan Kabupaten Bogor.
2. Gunung Gede berkaitan dengan Kabupaten Bogor.
3. Gunung Api berkaitan dengan Kabupaten Bogor.

Saat Bencana:
Tidak tersedia dalam basis data.

Pasca Bencana:
Tidak tersedia dalam basis data.","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor",0.6,,0.9999999999,0.5438641751743685
Apa itu status gunung berapi dan apa tingkatannya?,['- gunungapi berkaitan dengan: abu vulkanik\n- Gunung Berapi berkaitan dengan: Danau Kawah\n- Gunung Api berkaitan dengan: Kabupaten Bogor\n- Gunung Salak berkaitan dengan: Kabupaten Bogor\n- Gunung Gede berkaitan dengan: Kabupaten Bogor'],"Pra Bencana: Status gunung berapi tidak tersedia dalam basis data.
Saat Bencana: Status gunung berapi tidak tersedia dalam basis data.
Pasca Bencana: Status gunung berapi tidak tersedia dalam basis data.","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor",0.0,,0.9999999999,0.563779995107193
Apa tanda-tanda gunung berapi akan meletus?,['- gunungapi berkaitan dengan: abu vulkanik\n- Gunung Berapi berkaitan dengan: Danau Kawah\n- Gunung Api berkaitan dengan: Kabupaten Bogor\n- Gunung Salak berkaitan dengan: Kabupaten Bogor\n- Gunung Gede berkaitan dengan: Kabupaten Bogor'],"Pra Bencana:
*   Gunung Api berkaitan dengan Kabupaten Bogor.
*   Gunung Salak berkaitan dengan Kabupaten Bogor.
*   Gunung Gede berkaitan dengan Kabupaten Bogor.

Saat Bencana:
*   Tidak tersedia dalam basis data

Pasca Bencana:
*   Tidak tersedia dalam basis data","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor",0.6,,0.9999999999,0.42575887465008505
Bagaimana cara mempersiapkan diri jika tinggal dekat gunung berapi?,['- gunungapi berkaitan dengan: abu vulkanik\n- Gunung Berapi berkaitan dengan: Danau Kawah\n- Gunung Api berkaitan dengan: Kabupaten Bogor\n- Gunung Salak berkaitan dengan: Kabupaten Bogor\n- Gunung Gede berkaitan dengan: Kabupaten Bogor'],"Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah persiapan diri jika tinggal dekat gunung berapi berdasarkan informasi yang tersedia:

**Pra Bencana:**

*   Gunung Salak, Gunung Gede, dan Gunung Berapi terkait dengan Kabupaten Bogor.
*   Abu vulkanik dapat menjadi potensi bahaya.
*   Perhatikan keberadaan Danau Kawah yang terkait dengan gunung api.

**Saat Bencana:**

*   Tidak tersedia dalam basis data informasi spesifik mengenai tindakan saat gunung berapi aktif.

**Pasca Bencana:**

*   Tidak tersedia dalam basis data informasi spesifik mengenai langkah-langkah pasca erupsi.
","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor",1.0,,0.0,0.6833553367594352
Apa yang harus dilakukan saat gunung berapi meletus?,['- gunungapi berkaitan dengan: abu vulkanik\n- Gunung Berapi berkaitan dengan: Danau Kawah\n- Gunung Api berkaitan dengan: Kabupaten Bogor\n- Gunung Salak berkaitan dengan: Kabupaten Bogor\n- Gunung Gede berkaitan dengan: Kabupaten Bogor'],"Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah tindakan yang harus dilakukan saat gunung berapi meletus berdasarkan data yang tersedia:

**Pra Bencana:**
*   Gunung Salak, Gunung Gede, dan Gunung Api berkaitan dengan Kabupaten Bogor.
*   Perhatikan informasi terkait abu vulkanik.
*   Gunung Berapi berkaitan dengan Danau Kawah.

**Saat Bencana:**
*   Tidak tersedia dalam basis data

**Pasca Bencana:**
*   Tidak tersedia dalam basis data","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor",1.0,,0.0,0.6429882374807494
Apa yang harus dilakukan saat terjadi hujan abu vulkanik?,"['- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar\n- hujan abu lebat berkaitan dengan: Kawasan rawan\n- Hujan Abu berkaitan dengan: Erupsi Gunung Api\n- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I']","**Pra Bencana:**
*   Perhatikan informasi terkait Erupsi Gunung Api.
*   Hujan abu lebat mengindikasikan Kawasan Rawan.
*   Lindungi atap rumah atau bangunan dari abu vulkanik.

**Saat Bencana:**
*   Jauhi KRB I.
*   Kurangi terpapar abu vulkanik.

**Pasca Bencana:**
*   Tidak tersedia dalam basis data.","- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar
- hujan abu lebat berkaitan dengan: Kawasan rawan
- Hujan Abu berkaitan dengan: Erupsi Gunung Api
- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I",0.8333333333333334,,0.9999999999,0.6460760934165851
Bagaimana cara melindungi pernapasan dari abu vulkanik?,"['- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar\n- hujan abu lebat berkaitan dengan: Kawasan rawan\n- Hujan Abu berkaitan dengan: Erupsi Gunung Api\n- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I']","Pra Bencana: Abu vulkanik berkaitan dengan mengurangi terpapar.
Saat Bencana: Tidak tersedia dalam basis data.
Pasca Bencana: Tidak tersedia dalam basis data.","- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar
- hujan abu lebat berkaitan dengan: Kawasan rawan
- Hujan Abu berkaitan dengan: Erupsi Gunung Api
- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I",0.3333333333333333,,0.9999999999,0.47835606768325084
Apakah abu vulkanik berbahaya bagi kesehatan?,"['- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar\n- hujan abu lebat berkaitan dengan: Kawasan rawan\n- Hujan Abu berkaitan dengan: Erupsi Gunung Api\n- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I']","Pra Bencana: Abu vulkanik berkaitan dengan mengurangi terpapar.
Saat Bencana: Hujan abu lebat berkaitan dengan Kawasan rawan.
Pasca Bencana: Abu vulkanik berkaitan dengan atap rumah atau bangunan.","- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar
- hujan abu lebat berkaitan dengan: Kawasan rawan
- Hujan Abu berkaitan dengan: Erupsi Gunung Api
- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I",0.0,,0.9999999999,0.5857341273534908
Kapan warga boleh kembali ke rumah setelah gunung meletus?,['- gunungapi berkaitan dengan: abu vulkanik\n- Gunung Berapi berkaitan dengan: Danau Kawah\n- Gunung Api berkaitan dengan: Kabupaten Bogor\n- Gunung Salak berkaitan dengan: Kabupaten Bogor\n- Gunung Gede berkaitan dengan: Kabupaten Bogor'],"Pra Bencana: Tidak tersedia dalam basis data
Saat Bencana: Abu vulkanik
Pasca Bencana: Tidak tersedia dalam basis data","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor",0.0,,0.0,0.37288755450101246
Apa itu lahar dingin dan kapan biasanya terjadi?,['Tidak ada konteks ditemukan.'],Tidak tersedia dalam basis data.,"- lahar dingin berkaitan dengan: lahar, curah hujan, Aliran Lahar",1.0,,0.0,0.19753961610655077
Apa yang harus dilakukan saat terjadi kebakaran hutan dan lahan?,"['- kebakaran berkaitan dengan: peralatan yang menggunakan listrik\n- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin\n- Posko Kebakaran berkaitan dengan: pihak terkait']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah tindakan yang harus dilakukan saat terjadi kebakaran hutan dan lahan berdasarkan data yang tersedia:

**Pra Bencana**
*   Perlu dilakukan perlindungan terhadap hutan.
*   Perlu dilakukan perlindungan terhadap partikulat (PM10).
*   Perlu dilakukan perlindungan terhadap kerusakan hutan dan lahan.

**Saat Bencana**
*   Perlu dilakukan upaya perlindungan terhadap hutan dan lahan.
*   Perlu dilakukan upaya mitigasi terhadap partikulat (PM10).
*   Perlu dilakukan upaya mitigasi terhadap kerusakan hutan dan lahan.

**Pasca Bencana**
*   Tidak tersedia dalam basis data.
*   Tidak tersedia dalam basis data.
*   Tidak tersedia dalam basis data.","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait",1.0,,0.9999999999,0.6702112816294867
Bagaimana cara mencegah penyebaran api saat karhutla?,"['- karhutla berkaitan dengan: lahan, partikulat (PM10)']","Pra Bencana:
*   Karhutla berkaitan dengan lahan.
*   Karhutla berkaitan dengan partikulat (PM10).
*   Tidak tersedia dalam basis data.

Saat Bencana:
*   Tidak tersedia dalam basis data.

Pasca Bencana:
*   Tidak tersedia dalam basis data.","- karhutla berkaitan dengan: lahan, partikulat (PM10)",0.3333333333333333,,0.0,0.4433819025504564
Apa perlengkapan yang dibutuhkan saat terjadi karhutla?,"['- karhutla berkaitan dengan: lahan, partikulat (PM10)']","Pra Bencana: Tidak tersedia dalam basis data.
Saat Bencana: Perlengkapan terkait lahan dan partikulat (PM10).
Pasca Bencana: Tidak tersedia dalam basis data.","- karhutla berkaitan dengan: lahan, partikulat (PM10)",0.3333333333333333,,0.9999999999,0.3310101490851042
Apa penyebab utama kebakaran hutan dan lahan?,"['- kebakaran berkaitan dengan: peralatan yang menggunakan listrik\n- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin\n- Posko Kebakaran berkaitan dengan: pihak terkait']","Pra Bencana:
1. Kebakaran hutan dan lahan berkaitan dengan hutan.
2. Kebakaran hutan dan lahan berkaitan dengan angin.
3. Kebakaran hutan dan lahan berkaitan dengan perlindungan.

Saat Bencana:
Tidak tersedia dalam basis data

Pasca Bencana:
Tidak tersedia dalam basis data
","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait",0.6666666666666666,,0.9999999999,0.5405594484616022
Bagaimana cara melindungi diri dari asap kebakaran hutan?,"['- kebakaran berkaitan dengan: peralatan yang menggunakan listrik\n- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin\n- Posko Kebakaran berkaitan dengan: pihak terkait']","Pra Bencana:
1. Perhatikan perlindungan hutan.
2. Waspadai partikulat (PM10).
3. Perhatikan angin.

Saat Bencana:
Tidak tersedia dalam basis data

Pasca Bencana:
Tidak tersedia dalam basis data","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait",0.0,,0.9999999999,0.44395015104305213
Apa dampak karhutla bagi kesehatan masyarakat?,"['- karhutla berkaitan dengan: lahan, partikulat (PM10)']","Pra Bencana: Tidak tersedia dalam basis data.
Saat Bencana: Karhutla berkaitan dengan partikulat (PM10) yang dapat memengaruhi kesehatan.
Pasca Bencana: Tidak tersedia dalam basis data.","- karhutla berkaitan dengan: lahan, partikulat (PM10)",0.3333333333333333,,0.0,0.5390412435515636
Bagaimana cara melaporkan kebakaran hutan yang ditemukan?,"['- kebakaran berkaitan dengan: peralatan yang menggunakan listrik\n- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin\n- Posko Kebakaran berkaitan dengan: pihak terkait']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah cara melaporkan kebakaran hutan berdasarkan basis data yang tersedia:

**Pra Bencana:**
1.  Perhatikan informasi terkait hutan.
2.  Waspadai potensi partikulat (PM10).
3.  Perhatikan kondisi cuaca, terutama angin.

**Saat Bencana:**
1.  Laporkan segera jika kebakaran ditemukan di hutan.
2.  Sampaikan informasi terkait kerusakan hutan.
3.  Informasikan adanya perlindungan hutan yang terancam.

**Pasca Bencana:**
1.  Laporkan kerusakan yang terjadi akibat kebakaran.
2.  Sampaikan informasi mengenai pihak terkait yang terlibat.
3.  Tidak tersedia dalam basis data","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait",0.0,,0.0,0.73391991609569
Apa yang harus dilakukan setelah kebakaran hutan padam?,"['- kebakaran berkaitan dengan: peralatan yang menggunakan listrik\n- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin\n- Posko Kebakaran berkaitan dengan: pihak terkait']","Pasca Bencana:

1.  Penilaian kerusakan terhadap hutan.
2.  Perlindungan hutan dari partikulat (PM10).
3.  Koordinasi dengan pihak terkait.","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait",0.0,,0.0,0.5897734319665354
