user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision,answer_relevancy_manual
Bagaimana cara menghadapi bencana kekeringan?,"['- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut cara menghadapi bencana kekeringan berdasarkan informasi yang tersedia:

**Pra Bencana**
*   Kekeringan berkaitan dengan Penyakit, sehingga perlu pengawasan penyakit.
*   Kekeringan berkaitan dengan Air bersih, sehingga perlu pengelolaan sumber air.
*   Kekeringan berkaitan dengan Waduk/embung, sehingga perlu pemantauan kesejahteraan waduk/embung.

**Saat Bencana**
*   Tidak tersedia dalam basis data

**Pasca Bencana**
*   Tidak tersedia dalam basis data","- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori",0.0,,0.9999999999,0.6652187512956955
Apa sumber air yang bisa dimanfaatkan saat kekeringan?,"['- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori']","Pra Bencana:
- Waduk/embung
- Sumur resapan/biopori

Saat Bencana:
- Tidak tersedia dalam basis data

Pasca Bencana:
- Tidak tersedia dalam basis data","- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori",0.5,,0.9999999999,0.4291784304618438
Bagaimana cara mendapatkan informasi saat terjadi kekeringan?,"['- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut informasi cara mendapatkan informasi saat terjadi kekeringan berdasarkan basis data yang tersedia:

**Pra Bencana:**

*   Kekeringan berkaitan dengan Penyakit, jadi waspadai potensi peningkatan kasus penyakit.
*   Kekeringan berkaitan dengan Air bersih, pantau ketersediaan air bersih.
*   Kekeringan berkaitan dengan Waduk/embung, pantau status waduk/embung.

**Saat Bencana:**

*   Tidak tersedia dalam basis data informasi spesifik mengenai respon langsung saat kekeringan.

**Pasca Bencana:**

*   Kekeringan berkaitan dengan Waduk/embung, pantau kondisi waduk/embung setelah kekeringan.
*   Kekeringan berkaitan dengan Sumur resapan/biopori, evaluasi efektivitas sumur resapan/biopori.
","- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori",0.0,,0.9999999999,0.6918204266012712
Apa dampak bencana kekeringan bagi masyarakat?,"['- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori']","Pra Bencana: Kekeringan berkaitan dengan Penyakit.
Saat Bencana: Kekeringan berkaitan dengan Air bersih.
Pasca Bencana: Kekeringan berkaitan dengan Waduk/embung.","- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori",1.0,,0.9999999999,0.5745877354341552
Bagaimana cara menghemat air saat kekeringan?,"['- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah cara menghemat air saat kekeringan berdasarkan data yang tersedia:

**Pra Bencana:**
*   Manfaatkan waduk/embung secara optimal.
*   Buat sumur resapan/biopori untuk membantu penyerapan air.

**Saat Bencana:**
*   Tidak tersedia dalam basis data.

**Pasca Bencana:**
*   Tidak tersedia dalam basis data.","- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori",0.6666666666666666,,0.9999999999,0.6755519561004678
Apa yang harus dilakukan petani saat musim kekeringan?,"['- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori']","Pra Bencana: Perhatikan potensi penyakit terkait Kekeringan.
Saat Bencana: Cari sumber Air bersih dan pastikan sumur resapan/biopori berfungsi.
Pasca Bencana: Pantau kondisi Waduk/embung untuk antisipasi dampak Kekeringan.","- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori",0.8,,0.9999999999,0.5152181796111419
Bagaimana cara mencegah kekeringan di tingkat rumah tangga?,"['- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori']","Pra Bencana:
1.  Perhatikan potensi penyakit terkait Kekeringan.
2.  Manfaatkan informasi Waduk/embung dan Sumur resapan/biopori.
3.  Pastikan ketersediaan Air bersih.

Saat Bencana:
Tidak tersedia dalam basis data.

Pasca Bencana:
Tidak tersedia dalam basis data.","- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori",0.6666666666666666,,0.9999999999,0.34765314137187137
Apa yang dilakukan pemerintah saat terjadi bencana kekeringan?,"['- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori']","Pra Bencana: Tidak tersedia dalam basis data.
Saat Bencana: Kekeringan berkaitan dengan Penyakit, Air bersih, Waduk/embung.
Pasca Bencana: Tidak tersedia dalam basis data.","- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori",0.3333333333333333,,0.0,0.5076047173951194
Apa tanda-tanda awal terjadinya kekeringan?,"['- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori']","Pra Bencana:
1. Penurunan level air pada waduk/embung.
2. Kekeringan.
3. Kekeringan berkaitan dengan sumur resapan/biopori.

Saat Bencana:
Tidak tersedia dalam basis data.

Pasca Bencana:
Tidak tersedia dalam basis data.
","- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori",1.0,,0.9999999999,0.40682109841441333
Bagaimana cara memanen air hujan untuk menghadapi kekeringan?,"['- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori']","Pra Bencana:
1.  Waduk/embung dapat dimanfaatkan sebagai tempat penampungan air hujan.
2.  Sumur resapan/biopori dapat dirancang untuk mengumpulkan air hujan.
3.  Air bersih akan menjadi sumber utama untuk pengumpulan air hujan.

Saat Bencana:
Tidak tersedia dalam basis data.

Pasca Bencana:
Tidak tersedia dalam basis data.","- Kekeringan berkaitan dengan: Penyakit, Kekeringan, Air bersih, Waduk/embung, Sumur resapan/biopori",0.6666666666666666,,0.9999999999,0.45352603439760647
Bagaimana cara mitigasi pergeseran tanah?,"['- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah\n- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat']","Baik, sebagai Asisten Mitigasi Bencana BPBD Kabupaten Bogor, berikut cara mitigasi pergeseran tanah berdasarkan data yang tersedia:

**Pra Bencana**
1.  Periksa regulasi setempat terkait area rawan pergeseran tanah.
2.  Lakukan evakuasi dini ke area yang berpotensi terpengaruh.
3.  Identifikasi infrastruktur (Jalan, Jembatan, Bangunan) yang berdekatan dengan area berbahaya.

**Saat Bencana**
1.  Evakuasi masyarakat dari area yang terpengaruh pergeseran tanah.
2.  Periksa kondisi Infrastruktur seperti Jalan, Jembatan, dan Bangunan.
3.  Sediakan bantuan kepada masyarakat yang terdampak.

**Pasca Bencana**
1.  Periksa dampak pergeseran tanah pada area berbahaya.
2.  Perbaiki infrastruktur yang rusak akibat pergeseran tanah.
3.  Berikan bantuan kepada masyarakat yang terdampak secara langsung.","- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah
- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat",0.7272727272727273,,0.9999999999,0.6410609783980008
Apa dampak pergeseran tanah terhadap infrastruktur?,"['- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah\n- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat']","Pra Bencana: Pergeseran tanah berkaitan dengan Infrastruktur, Jalan, Jembatan, Bangunan.
Saat Bencana: Tidak tersedia dalam basis data.
Pasca Bencana: Tidak tersedia dalam basis data.","- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah
- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat",0.5,,0.9999999999,0.5083076716679475
Apa yang harus dilakukan saat terjadi pergeseran tanah?,"['- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah\n- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah langkah-langkah yang harus dilakukan saat terjadi pergeseran tanah berdasarkan basis data yang tersedia:

**Pra Bencana:**

*   Periksa regulasi setempat terkait area berbahaya.
*   Lakukan evakuasi dini di area yang rawan pergeseran tanah.
*   Waspadai potensi dampak pergeseran tanah pada infrastruktur.

**Saat Bencana:**

*   Evakuasi dini dari area yang terkena dampak.
*   Periksa kondisi Infrastruktur, Jalan, Jembatan, Bangunan.
*   Berikan bantuan kepada Masyarakat yang terdampak.

**Pasca Bencana:**

*   Tidak tersedia dalam basis data","- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah
- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat",0.8888888888888888,,0.9999999999,0.6589330832056449
Apa itu pergeseran tanah?,"['- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah\n- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut jawaban berdasarkan basis data yang diberikan:

**Pra Bencana:**
*   Pergeseran tanah berkaitan dengan area berbahaya.
*   Pergeseran tanah berkaitan dengan tinggal di area yang rawan pergeseran tanah.
*   Pergeseran tanah berkaitan dengan memeriksa regulasi setempat.

**Saat Bencana:**
*   Pergeseran tanah berkaitan dengan Infrastruktur, Jalan, dan Jembatan.
*   Pergeseran tanah berkaitan dengan Bangunan.
*   Pergeseran tanah berkaitan dengan evakuasi dini.

**Pasca Bencana:**
*   Pergeseran tanah berkaitan dengan bantuan.
*   Pergeseran tanah berkaitan dengan Masyarakat.
*   Tidak tersedia dalam basis data","- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah
- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat",1.0,,0.9999999999,0.47485423426790674
Apa tanda-tanda terjadinya pergeseran tanah?,"['- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah\n- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut jawaban berdasarkan basis data yang diberikan:

**Pra Bencana:**
*   Area berbahaya
*   Memeriksa regulasi setempat
*   Tinggal di area yang rawan pergeseran tanah

**Saat Bencana:**
*   Tidak tersedia dalam basis data

**Pasca Bencana:**
*   Tidak tersedia dalam basis data","- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah
- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat",0.5,,0.9999999999,0.34739174702089115
Apakah pergeseran tanah bisa berkembang menjadi longsor?,"['- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah\n- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat\n- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Pra Bencana: Pergeseran tanah berkaitan dengan area berbahaya dan kondisi tanah yang labil.
Saat Bencana: Pergeseran tanah berkaitan dengan Tanah Longsor dan Material Longsor.
Pasca Bencana: Tidak tersedia dalam basis data.","- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah
- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat
- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",0.8,,0.9999999999,0.5316646253388656
Bagaimana cara memantau pergeseran tanah di sekitar rumah?,"['- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah\n- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat']","Berikut adalah jawaban berdasarkan informasi basis data yang tersedia:

**Pra Bencana:**

1.  Periksa regulasi setempat terkait area berbahaya.
2.  Waspadai potensi tinggal di area yang rawan pergeseran tanah.
3.  Perhatikan informasi mengenai area berbahaya.

**Saat Bencana:**

Tidak tersedia dalam basis data

**Pasca Bencana:**

1.  Lakukan evakuasi dini.
2.  Periksa dampak terhadap infrastruktur (Jalan, Jembatan, Bangunan).
3.  Berikan bantuan kepada masyarakat.","- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah
- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat",0.75,,0.9999999999,0.4147879019159026
Apa yang dilakukan BPBD saat terjadi pergeseran tanah?,"['- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah\n- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat']","Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut jawaban berdasarkan basis data yang tersedia:

**Pra Bencana**
*   Mengidentifikasi area berbahaya akibat pergeseran tanah.
*   Melakukan pemeriksaan regulasi setempat terkait risiko pergeseran tanah.
*   Mempersiapkan evakuasi dini jika diperlukan.

**Saat Bencana**
*   Melakukan evakuasi dini masyarakat dari area yang rawan.
*   Memberikan bantuan kepada masyarakat yang terdampak.

**Pasca Bencana**
*   Memeriksa dampak pergeseran tanah terhadap infrastruktur seperti jalan, jembatan, dan bangunan.
*   Memberikan bantuan kepada masyarakat yang tinggal di area yang rawan pergeseran tanah.","- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah
- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat",1.0,,0.9999999999,0.6500679155464496
Bagaimana cara memperkuat bangunan di daerah rawan pergeseran tanah?,"['- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah\n- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat']","Pra Bencana:

1.  Periksa regulasi setempat terkait area berbahaya.
2.  Lakukan evakuasi dini ke area yang aman.
3.  Pastikan bangunan diperkuat untuk tahan terhadap pergeseran tanah.

Saat Bencana:

1.  Prioritaskan bantuan untuk masyarakat yang terkena dampak.
2.  Periksa kerusakan infrastruktur seperti jalan dan jembatan.
3.  Hindari tinggal di area yang rawan pergeseran tanah.

Pasca Bencana:

1.  Lakukan pemeriksaan terhadap bangunan untuk memastikan keamanan.
2.  Perbaiki infrastruktur yang rusak, seperti jalan dan jembatan.
3.  Berikan bantuan kepada masyarakat yang membutuhkan.","- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah
- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat",0.2,,0.9999999999,0.5249647846167727
Apa perbedaan pergeseran tanah dan tanah longsor?,"['- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah\n- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat\n- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar\n- wilayah longsor berkaitan dengan: kondisi tanah yang labil\n- Material Longsor berkaitan dengan: Material Longsor\n- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi']","Berikut adalah jawaban berdasarkan informasi dalam basis data knowledge graph:

**Pra Bencana:**

*   Pergeseran tanah merujuk pada pergerakan tanah yang tidak stabil.
*   Pergeseran tanah berkaitan dengan area berbahaya dan evakuasi dini.
*   Pergeseran tanah berkaitan dengan memeriksa regulasi setempat.

**Saat Bencana:**

*   Tidak tersedia dalam basis data mengenai perbedaan spesifik antara keduanya.

**Pasca Bencana:**

*   Pergeseran tanah berkaitan dengan bantuan dan tinggal di area yang rawan pergeseran tanah.
*   Tanah longsor berkaitan dengan daerah rawan bencana dan runtuhan batuan.
*   Pergeseran tanah berkaitan dengan infrastruktur seperti Jalan, Jembatan, dan Bangunan.","- pergeseran tanah berkaitan dengan: area berbahaya, evakuasi dini, memeriksa regulasi setempat, bantuan, tinggal di area yang rawan pergeseran tanah
- Pergeseran Tanah berkaitan dengan: Infrastruktur, Jalan, Jembatan, Bangunan, Masyarakat
- Tanah Longsor berkaitan dengan: Daerah Rawan Bencana, runtuhan batuan, Fondasi, Drainase, Jangkar
- wilayah longsor berkaitan dengan: kondisi tanah yang labil
- Sistem Peringatan Dini Longsor berkaitan dengan: beberapa wilayah, waspada, Tanah Longsor, zona evakuasi",0.8571428571428571,,0.9999999999,0.5110929227637441
Apa itu mitigasi bencana?,"['- bencana berkaitan dengan: air banjir\n- PetaBencana.id berkaitan dengan: informasi\n- tas siaga bencana berkaitan dengan: air minum, makanan\n- Pusat Vulkanologi dan Mitigasi Bencana Geologi (PVMBG) berkaitan dengan: Geologi\n- Pra Bencana berkaitan dengan: Pergeseran Tanah\n- Mitigasi bencana berkaitan dengan: Tahap prabencana\n- Penyusunan pengkajian mitigasi berkaitan dengan: Saat dan pasca bencana\n- Daerah Rawan Bencana berkaitan dengan: Pemukiman']","Berikut adalah jawaban mengenai mitigasi bencana berdasarkan informasi yang tersedia:

Pra Bencana / Mitigasi bencana berkaitan dengan Tahap prabencana
Saat Bencana / Penyusunan pengkajian mitigasi berkaitan dengan Saat dan pasca bencana
Pasca Bencana / Mitigasi bencana berkaitan dengan Penyusunan pengkajian mitigasi","- bencana berkaitan dengan: air banjir
- PetaBencana.id berkaitan dengan: informasi
- tas siaga bencana berkaitan dengan: air minum, makanan
- Pusat Vulkanologi dan Mitigasi Bencana Geologi (PVMBG) berkaitan dengan: Geologi
- Pra Bencana berkaitan dengan: Pergeseran Tanah
- Mitigasi bencana berkaitan dengan: Tahap prabencana
- Daerah Rawan Bencana berkaitan dengan: Pemukiman",1.0,,0.9999999999,0.6688676343437702
Apa peran BPBD dalam penanggulangan bencana?,"['- bencana berkaitan dengan: air banjir\n- PetaBencana.id berkaitan dengan: informasi\n- tas siaga bencana berkaitan dengan: air minum, makanan\n- Pusat Vulkanologi dan Mitigasi Bencana Geologi (PVMBG) berkaitan dengan: Geologi\n- Pra Bencana berkaitan dengan: Pergeseran Tanah\n- Mitigasi bencana berkaitan dengan: Tahap prabencana\n- Daerah Rawan Bencana berkaitan dengan: Pemukiman']","Berikut adalah peran BPBD dalam penanggulangan bencana berdasarkan data yang tersedia:

**Pra Bencana:** Mitigasi bencana berkaitan dengan tahap prabencana.
**Saat Bencana:** Tidak tersedia dalam basis data.
**Pasca Bencana:** Tidak tersedia dalam basis data.","- bencana berkaitan dengan: air banjir
- PetaBencana.id berkaitan dengan: informasi
- tas siaga bencana berkaitan dengan: air minum, makanan
- Pusat Vulkanologi dan Mitigasi Bencana Geologi (PVMBG) berkaitan dengan: Geologi
- Pra Bencana berkaitan dengan: Pergeseran Tanah
- Mitigasi bencana berkaitan dengan: Tahap prabencana
- Daerah Rawan Bencana berkaitan dengan: Pemukiman",0.75,,0.9999999999,0.7347520115374663
Apa yang dimaksud dengan kesiapsiagaan bencana?,"['- bencana berkaitan dengan: air banjir\n- PetaBencana.id berkaitan dengan: informasi\n- tas siaga bencana berkaitan dengan: air minum, makanan\n- Pusat Vulkanologi dan Mitigasi Bencana Geologi (PVMBG) berkaitan dengan: Geologi\n- Pra Bencana berkaitan dengan: Pergeseran Tanah\n- Mitigasi bencana berkaitan dengan: Tahap prabencana\n- Daerah Rawan Bencana berkaitan dengan: Pemukiman']","Berdasarkan data yang tersedia:

Pra Bencana / Mitigasi bencana
- Kesiapsiagaan bencana berkaitan dengan Tahap prabencana.
- tas siaga bencana berkaitan dengan air minum, makanan.
- PetaBencana.id berkaitan dengan informasi.
","- bencana berkaitan dengan: air banjir
- PetaBencana.id berkaitan dengan: informasi
- tas siaga bencana berkaitan dengan: air minum, makanan
- Pusat Vulkanologi dan Mitigasi Bencana Geologi (PVMBG) berkaitan dengan: Geologi
- Pra Bencana berkaitan dengan: Pergeseran Tanah
- Mitigasi bencana berkaitan dengan: Tahap prabencana
- Daerah Rawan Bencana berkaitan dengan: Pemukiman",0.75,,0.9999999999,0.5945085759218512
Berapa nomor darurat yang harus dihubungi saat bencana?,"['- bencana berkaitan dengan: air banjir\n- PetaBencana.id berkaitan dengan: informasi\n- tas siaga bencana berkaitan dengan: air minum, makanan\n- Pusat Vulkanologi dan Mitigasi Bencana Geologi (PVMBG) berkaitan dengan: Geologi\n- tangga darurat berkaitan dengan: evakuasi\n- Pra Bencana berkaitan dengan: Pergeseran Tanah\n- Mitigasi bencana berkaitan dengan: Tahap prabencana\n- Daerah Rawan Bencana berkaitan dengan: Pemukiman']","Pra Bencana / Tangga darurat berkaitan dengan evakuasi.
Tidak tersedia dalam basis data","- bencana berkaitan dengan: air banjir
- PetaBencana.id berkaitan dengan: informasi
- tas siaga bencana berkaitan dengan: air minum, makanan
- Pusat Vulkanologi dan Mitigasi Bencana Geologi (PVMBG) berkaitan dengan: Geologi
- Pra Bencana berkaitan dengan: Pergeseran Tanah
- Mitigasi bencana berkaitan dengan: Tahap prabencana
- Daerah Rawan Bencana berkaitan dengan: Pemukiman",0.0,,0.0,0.5992497084971673
Apa itu titik kumpul dan apa fungsinya?,['Tidak ada konteks ditemukan.'],Tidak tersedia dalam basis data.,"- titik kumpul berkaitan dengan: evakuasi, zona evakuasi",1.0,,0.0,0.21803102877113376
Apa yang dimaksud dengan jalur evakuasi?,"['- evakuasi berkaitan dengan: tempat tinggi, daerah yang lebih tinggi, rute evakuasi\n- skenario evakuasi berkaitan dengan: dukungan logistik\n- zona evakuasi berkaitan dengan: wilayah']","Pra Bencana: Jalur evakuasi berkaitan dengan rute evakuasi.
Saat Bencana: Jalur evakuasi berkaitan dengan rute evakuasi.
Pasca Bencana: Tidak tersedia dalam basis data.","- evakuasi berkaitan dengan: tempat tinggi, daerah yang lebih tinggi, rute evakuasi
- skenario evakuasi berkaitan dengan: dukungan logistik
- zona evakuasi berkaitan dengan: wilayah",1.0,,0.9999999999,0.6583515131942861
Apa saja tahapan pasca bencana?,"['- bencana berkaitan dengan: air banjir\n- PetaBencana.id berkaitan dengan: informasi\n- tas siaga bencana berkaitan dengan: air minum, makanan\n- Pusat Vulkanologi dan Mitigasi Bencana Geologi (PVMBG) berkaitan dengan: Geologi\n- Pra Bencana berkaitan dengan: Pergeseran Tanah\n- Mitigasi bencana berkaitan dengan: Tahap prabencana\n- Daerah Rawan Bencana berkaitan dengan: Pemukiman']","Pasca Bencana:
*   Mitigasi bencana berkaitan dengan: Tahap prabencana
*   PetaBencana.id berkaitan dengan: informasi
*   tas siaga bencana berkaitan dengan: air minum, makanan","- bencana berkaitan dengan: air banjir
- PetaBencana.id berkaitan dengan: informasi
- tas siaga bencana berkaitan dengan: air minum, makanan
- Pusat Vulkanologi dan Mitigasi Bencana Geologi (PVMBG) berkaitan dengan: Geologi
- Pra Bencana berkaitan dengan: Pergeseran Tanah
- Mitigasi bencana berkaitan dengan: Tahap prabencana
- Daerah Rawan Bencana berkaitan dengan: Pemukiman",0.75,,0.0,0.6081133531913184
