question,answer,context,reference
Apa dampak angin kencang terhadap infrastruktur?,"Pra Bencana: Angin kencang berkaitan dengan infrastruktur.
Saat Bencana: Angin kencang berkaitan dengan penyebaran api.
Pasca Bencana: Tidak tersedia dalam basis data.","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api"
Apa yang harus dilakukan saat terjadi angin kencang?,"Saat Bencana:
1.  Perkuat bangunan kokoh.
2.  Jauhkan diri dari rumah dan infrastruktur.
3.  Waspadai potensi bahaya pada rumah dan lingkungan sekitar.","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api"
Apa itu angin puting beliung?,"Pra Bencana:
- Angin Puting Beliung berkaitan dengan Angin Kencang.
- Angin Puting Beliung berkaitan dengan Bangunan kokoh.
- Angin Puting Beliung berkaitan dengan Rumah.
","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api"
Kapan angin puting beliung sering terjadi di Bogor?,"Pra Bencana: Tidak tersedia dalam basis data mengenai kapan angin puting beliung sering terjadi.
Saat Bencana: Angin puting beliung berkaitan dengan rumah dan infrastruktur.
Pasca Bencana: Tidak tersedia dalam basis data mengenai pasca bencana.","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api"
Apa tanda-tanda akan terjadi angin puting beliung?,"Pra Bencana: Angin Puting Beliung berkaitan dengan Angin Kencang dan Rumah.
Saat Bencana: Angin Puting Beliung berkaitan dengan Infrastruktur dan Bangunan kokoh.
Pasca Bencana: Tidak tersedia dalam basis data.","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api"
Bagaimana cara mempersiapkan rumah agar tahan angin puting beliung?,"Pra Bencana:
1. Pastikan bangunan kokoh.
2. Lindungi rumah dari kerusakan akibat angin puting beliung.
3. Pertimbangkan lokasi rumah yang aman dari potensi dampak.

Saat Bencana:
Tidak tersedia dalam basis data

Pasca Bencana:
Tidak tersedia dalam basis data","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api"
Apa yang harus dilakukan saat terjadi angin puting beliung?,"Pra Bencana:
- Perhatikan peringatan dini angin kencang.
- Pastikan bangunan kokoh.
- Lindungi rumah dan infrastruktur.

Saat Bencana:
- Cari tempat berlindung di tempat yang aman.
- Jauhi bangunan dan infrastruktur yang tidak kokoh.
- Lindungi rumah dan perabotan.

Pasca Bencana:
- Lakukan peninjauan kerusakan pada bangunan dan infrastruktur.
- Tidak tersedia dalam basis data","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api"
Apa yang harus dilakukan setelah angin puting beliung?,"Pasca Bencana:

1.  Periksa kerusakan pada bangunan kokoh.
2.  Periksa kerusakan pada rumah.
3.  Periksa kerusakan pada infrastruktur.","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api","- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung
- angin berkaitan dengan: kebakaran hutan
- angin kencang berkaitan dengan: penyebaran api"
Apakah puting beliung bisa terjadi lagi di lokasi yang sama?,"Tidak tersedia dalam basis data.
",Tidak ada konteks ditemukan.,"- Angin Puting Beliung berkaitan dengan: Angin Kencang, Bangunan kokoh, Infrastruktur, Rumah
- Angin Kencang berkaitan dengan: Bogor, Infrastruktur, Rumah, Bangunan kokoh, Angin Puting Beliung"
Apa yang dilakukan pasca bencana erupsi gunung api?,"Pasca Bencana:

*   Penanganan abu vulkanik.
*   Pemantauan Danau Kawah.
*   Penanganan terkait Kabupaten Bogor.","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor"
Apa bahaya abu vulkanik saat erupsi gunung api?,"Pra Bencana:
Abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar.

Saat Bencana:
Hujan abu lebat berkaitan dengan: Kawasan rawan.
Erupsi Gunung Api berkaitan dengan: Hujan Abu.

Pasca Bencana:
Tidak tersedia dalam basis data.","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar
- Gunung Api berkaitan dengan: Kabupaten Bogor
- hujan abu lebat berkaitan dengan: Kawasan rawan
- Hujan Abu berkaitan dengan: Erupsi Gunung Api
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor
- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I","- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar
- hujan abu lebat berkaitan dengan: Kawasan rawan
- Hujan Abu berkaitan dengan: Erupsi Gunung Api
- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I"
Bagaimana cara mitigasi erupsi gunung api?,"Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah cara mitigasi erupsi gunung api berdasarkan informasi yang tersedia:

**Pra Bencana:**

1.  Gunung Salak, Gunung Gede, dan Gunung Api terkait dengan Kabupaten Bogor.
2.  Gunung Berapi berkaitan dengan Danau Kawah.
3.  Gunungapi berkaitan dengan abu vulkanik.

**Saat Bencana:**

Tidak tersedia dalam basis data.

**Pasca Bencana:**

Tidak tersedia dalam basis data.","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor"
Gunung berapi apa saja yang ada di sekitar Kabupaten Bogor?,"Pra Bencana:
1. Gunung Salak berkaitan dengan Kabupaten Bogor.
2. Gunung Gede berkaitan dengan Kabupaten Bogor.
3. Gunung Api berkaitan dengan Kabupaten Bogor.

Saat Bencana:
Tidak tersedia dalam basis data.

Pasca Bencana:
Tidak tersedia dalam basis data.","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor"
Apa itu status gunung berapi dan apa tingkatannya?,"Pra Bencana: Status gunung berapi tidak tersedia dalam basis data.
Saat Bencana: Status gunung berapi tidak tersedia dalam basis data.
Pasca Bencana: Status gunung berapi tidak tersedia dalam basis data.","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor"
Apa tanda-tanda gunung berapi akan meletus?,"Pra Bencana:
*   Gunung Api berkaitan dengan Kabupaten Bogor.
*   Gunung Salak berkaitan dengan Kabupaten Bogor.
*   Gunung Gede berkaitan dengan Kabupaten Bogor.

Saat Bencana:
*   Tidak tersedia dalam basis data

Pasca Bencana:
*   Tidak tersedia dalam basis data","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor"
Bagaimana cara mempersiapkan diri jika tinggal dekat gunung berapi?,"Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah persiapan diri jika tinggal dekat gunung berapi berdasarkan informasi yang tersedia:

**Pra Bencana:**

*   Gunung Salak, Gunung Gede, dan Gunung Berapi terkait dengan Kabupaten Bogor.
*   Abu vulkanik dapat menjadi potensi bahaya.
*   Perhatikan keberadaan Danau Kawah yang terkait dengan gunung api.

**Saat Bencana:**

*   Tidak tersedia dalam basis data informasi spesifik mengenai tindakan saat gunung berapi aktif.

**Pasca Bencana:**

*   Tidak tersedia dalam basis data informasi spesifik mengenai langkah-langkah pasca erupsi.
","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor"
Apa yang harus dilakukan saat gunung berapi meletus?,"Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah tindakan yang harus dilakukan saat gunung berapi meletus berdasarkan data yang tersedia:

**Pra Bencana:**
*   Gunung Salak, Gunung Gede, dan Gunung Api berkaitan dengan Kabupaten Bogor.
*   Perhatikan informasi terkait abu vulkanik.
*   Gunung Berapi berkaitan dengan Danau Kawah.

**Saat Bencana:**
*   Tidak tersedia dalam basis data

**Pasca Bencana:**
*   Tidak tersedia dalam basis data","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor"
Apa yang harus dilakukan saat terjadi hujan abu vulkanik?,"**Pra Bencana:**
*   Perhatikan informasi terkait Erupsi Gunung Api.
*   Hujan abu lebat mengindikasikan Kawasan Rawan.
*   Lindungi atap rumah atau bangunan dari abu vulkanik.

**Saat Bencana:**
*   Jauhi KRB I.
*   Kurangi terpapar abu vulkanik.

**Pasca Bencana:**
*   Tidak tersedia dalam basis data.","- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar
- hujan abu lebat berkaitan dengan: Kawasan rawan
- Hujan Abu berkaitan dengan: Erupsi Gunung Api
- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I","- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar
- hujan abu lebat berkaitan dengan: Kawasan rawan
- Hujan Abu berkaitan dengan: Erupsi Gunung Api
- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I"
Bagaimana cara melindungi pernapasan dari abu vulkanik?,"Pra Bencana: Abu vulkanik berkaitan dengan mengurangi terpapar.
Saat Bencana: Tidak tersedia dalam basis data.
Pasca Bencana: Tidak tersedia dalam basis data.","- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar
- hujan abu lebat berkaitan dengan: Kawasan rawan
- Hujan Abu berkaitan dengan: Erupsi Gunung Api
- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I","- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar
- hujan abu lebat berkaitan dengan: Kawasan rawan
- Hujan Abu berkaitan dengan: Erupsi Gunung Api
- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I"
Apakah abu vulkanik berbahaya bagi kesehatan?,"Pra Bencana: Abu vulkanik berkaitan dengan mengurangi terpapar.
Saat Bencana: Hujan abu lebat berkaitan dengan Kawasan rawan.
Pasca Bencana: Abu vulkanik berkaitan dengan atap rumah atau bangunan.","- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar
- hujan abu lebat berkaitan dengan: Kawasan rawan
- Hujan Abu berkaitan dengan: Erupsi Gunung Api
- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I","- abu vulkanik berkaitan dengan: atap rumah atau bangunan, mengurangi terpapar
- hujan abu lebat berkaitan dengan: Kawasan rawan
- Hujan Abu berkaitan dengan: Erupsi Gunung Api
- material jatuhan berupa hujan abu lebat berkaitan dengan: KRB I"
Kapan warga boleh kembali ke rumah setelah gunung meletus?,"Pra Bencana: Tidak tersedia dalam basis data
Saat Bencana: Abu vulkanik
Pasca Bencana: Tidak tersedia dalam basis data","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor","- gunungapi berkaitan dengan: abu vulkanik
- Gunung Berapi berkaitan dengan: Danau Kawah
- Gunung Api berkaitan dengan: Kabupaten Bogor
- Gunung Salak berkaitan dengan: Kabupaten Bogor
- Gunung Gede berkaitan dengan: Kabupaten Bogor"
Apa itu lahar dingin dan kapan biasanya terjadi?,Tidak tersedia dalam basis data.,Tidak ada konteks ditemukan.,"- lahar dingin berkaitan dengan: lahar, curah hujan, Aliran Lahar"
Apa yang harus dilakukan saat terjadi kebakaran hutan dan lahan?,"Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah tindakan yang harus dilakukan saat terjadi kebakaran hutan dan lahan berdasarkan data yang tersedia:

**Pra Bencana**
*   Perlu dilakukan perlindungan terhadap hutan.
*   Perlu dilakukan perlindungan terhadap partikulat (PM10).
*   Perlu dilakukan perlindungan terhadap kerusakan hutan dan lahan.

**Saat Bencana**
*   Perlu dilakukan upaya perlindungan terhadap hutan dan lahan.
*   Perlu dilakukan upaya mitigasi terhadap partikulat (PM10).
*   Perlu dilakukan upaya mitigasi terhadap kerusakan hutan dan lahan.

**Pasca Bencana**
*   Tidak tersedia dalam basis data.
*   Tidak tersedia dalam basis data.
*   Tidak tersedia dalam basis data.","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait"
Bagaimana cara mencegah penyebaran api saat karhutla?,"Pra Bencana:
*   Karhutla berkaitan dengan lahan.
*   Karhutla berkaitan dengan partikulat (PM10).
*   Tidak tersedia dalam basis data.

Saat Bencana:
*   Tidak tersedia dalam basis data.

Pasca Bencana:
*   Tidak tersedia dalam basis data.","- karhutla berkaitan dengan: lahan, partikulat (PM10)","- karhutla berkaitan dengan: lahan, partikulat (PM10)"
Apa perlengkapan yang dibutuhkan saat terjadi karhutla?,"Pra Bencana: Tidak tersedia dalam basis data.
Saat Bencana: Perlengkapan terkait lahan dan partikulat (PM10).
Pasca Bencana: Tidak tersedia dalam basis data.","- karhutla berkaitan dengan: lahan, partikulat (PM10)","- karhutla berkaitan dengan: lahan, partikulat (PM10)"
Apa penyebab utama kebakaran hutan dan lahan?,"Pra Bencana:
1. Kebakaran hutan dan lahan berkaitan dengan hutan.
2. Kebakaran hutan dan lahan berkaitan dengan angin.
3. Kebakaran hutan dan lahan berkaitan dengan perlindungan.

Saat Bencana:
Tidak tersedia dalam basis data

Pasca Bencana:
Tidak tersedia dalam basis data
","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait"
Bagaimana cara melindungi diri dari asap kebakaran hutan?,"Pra Bencana:
1. Perhatikan perlindungan hutan.
2. Waspadai partikulat (PM10).
3. Perhatikan angin.

Saat Bencana:
Tidak tersedia dalam basis data

Pasca Bencana:
Tidak tersedia dalam basis data","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait"
Apa dampak karhutla bagi kesehatan masyarakat?,"Pra Bencana: Tidak tersedia dalam basis data.
Saat Bencana: Karhutla berkaitan dengan partikulat (PM10) yang dapat memengaruhi kesehatan.
Pasca Bencana: Tidak tersedia dalam basis data.","- karhutla berkaitan dengan: lahan, partikulat (PM10)","- karhutla berkaitan dengan: lahan, partikulat (PM10)"
Bagaimana cara melaporkan kebakaran hutan yang ditemukan?,"Baik, sebagai asisten mitigasi bencana BPBD Kabupaten Bogor, berikut adalah cara melaporkan kebakaran hutan berdasarkan basis data yang tersedia:

**Pra Bencana:**
1.  Perhatikan informasi terkait hutan.
2.  Waspadai potensi partikulat (PM10).
3.  Perhatikan kondisi cuaca, terutama angin.

**Saat Bencana:**
1.  Laporkan segera jika kebakaran ditemukan di hutan.
2.  Sampaikan informasi terkait kerusakan hutan.
3.  Informasikan adanya perlindungan hutan yang terancam.

**Pasca Bencana:**
1.  Laporkan kerusakan yang terjadi akibat kebakaran.
2.  Sampaikan informasi mengenai pihak terkait yang terlibat.
3.  Tidak tersedia dalam basis data","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait"
Apa yang harus dilakukan setelah kebakaran hutan padam?,"Pasca Bencana:

1.  Penilaian kerusakan terhadap hutan.
2.  Perlindungan hutan dari partikulat (PM10).
3.  Koordinasi dengan pihak terkait.","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait","- kebakaran berkaitan dengan: peralatan yang menggunakan listrik
- kebakaran hutan dan lahan berkaitan dengan: hutan, partikulat (PM10), kerusakan, perlindungan, angin
- Posko Kebakaran berkaitan dengan: pihak terkait"
